Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    ELSE
    FN
    FOR
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
  ! AND             [ shift and go to state 39 ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVISION        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]


state 73

    (23) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 23 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 23 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 23 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 23 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 74

    (24) declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 24 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 24 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 24 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 24 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)


state 75

    (25) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (6) expresion -> . expresion MAYOR expresion
    (7) expresion -> . expresion MENOR expresion
    (8) expresion -> . expresion MAYORIGUAL expresion
    (9) expresion -> . expresion MENORIGUAL expresion
    (10) expresion -> . expresion IGUALIGUAL expresion
    (11) expresion -> . expresion NOIGUAL expresion
    (12) expresion -> . expresion OR expresion
    (13) expresion -> . expresion AND expresion
    (14) expresion -> . NOT expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVISION expresion
    (19) expresion -> . expresion MODULO expresion
    (20) expresion -> . MENOS expresion
    (21) expresion -> . PARENTIZQ expresion PARENTDER
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . ID
    (37) expresion -> . TRUE
    (38) expresion -> . FALSE
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER

    NOT             shift and go to state 18
    MENOS           shift and go to state 19
    PARENTIZQ       shift and go to state 16
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    ID              shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion                      shift and go to state 76

state 76

    (25) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (6) expresion -> expresion . MAYOR expresion
    (7) expresion -> expresion . MENOR expresion
    (8) expresion -> expresion . MAYORIGUAL expresion
    (9) expresion -> expresion . MENORIGUAL expresion
    (10) expresion -> expresion . IGUALIGUAL expresion
    (11) expresion -> expresion . NOIGUAL expresion
    (12) expresion -> expresion . OR expresion
    (13) expresion -> expresion . AND expresion
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVISION expresion
    (19) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 77
    MAYOR           shift and go to state 32
    MENOR           shift and go to state 33
    MAYORIGUAL      shift and go to state 34
    MENORIGUAL      shift and go to state 35
    IGUALIGUAL      shift and go to state 36
    NOIGUAL         shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44


state 77

    (25) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 25 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 25 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 25 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 25 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)

