Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init

    IF              shift and go to state 147
    LLAVEIZQ        shift and go to state 148


state 137

    (29) expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .

    LLAVEIZQ        reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYOR           reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOR           reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    NOIGUAL         reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    OR              reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    AND             reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MAS             reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MENOS           reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    POR             reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    DIVISION        reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTO           reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PUNTOYCOMA      reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)
    COMA            reduce using rule 29 (expresion -> expresion PUNTO LEN PARENTIZQ PARENTDER .)


state 138

    (54) ciclo_for -> FOR ID IN expresion PUNTO PUNTO . expresion LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 149

state 139

    (57) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 150


state 140

    (33) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 151
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 141

    (58) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA . expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 152

state 142

    (59) declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .

    PRINT           reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LET             reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    ID              reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    IF              reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    WHILE           reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    FOR             reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    BREAK           reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    RETURN          reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    $end            reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 59 (declarar_arreglo -> LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)


state 143

    (61) llamada_parametros -> llamada_parametros COMA valor_parametro .

    CORCHDER        reduce using rule 61 (llamada_parametros -> llamada_parametros COMA valor_parametro .)
    COMA            reduce using rule 61 (llamada_parametros -> llamada_parametros COMA valor_parametro .)


state 144

    (35) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 35 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)


state 145

    (60) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion . CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    CORCHDER        shift and go to state 153
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 146

    (49) elseif -> elseif lista_elseif .

    ELSE            reduce using rule 49 (elseif -> elseif lista_elseif .)
    PRINT           reduce using rule 49 (elseif -> elseif lista_elseif .)
    PRINTLN         reduce using rule 49 (elseif -> elseif lista_elseif .)
    LET             reduce using rule 49 (elseif -> elseif lista_elseif .)
    ID              reduce using rule 49 (elseif -> elseif lista_elseif .)
    IF              reduce using rule 49 (elseif -> elseif lista_elseif .)
    WHILE           reduce using rule 49 (elseif -> elseif lista_elseif .)
    FOR             reduce using rule 49 (elseif -> elseif lista_elseif .)
    BREAK           reduce using rule 49 (elseif -> elseif lista_elseif .)
    CONTINUE        reduce using rule 49 (elseif -> elseif lista_elseif .)
    RETURN          reduce using rule 49 (elseif -> elseif lista_elseif .)
    $end            reduce using rule 49 (elseif -> elseif lista_elseif .)
    LLAVEDER        reduce using rule 49 (elseif -> elseif lista_elseif .)


state 147

    (51) lista_elseif -> ELSE IF . expresion LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> . expresion MAYOR expresion
    (14) expresion -> . expresion MENOR expresion
    (15) expresion -> . expresion MAYORIGUAL expresion
    (16) expresion -> . expresion MENORIGUAL expresion
    (17) expresion -> . expresion IGUALIGUAL expresion
    (18) expresion -> . expresion NOIGUAL expresion
    (19) expresion -> . expresion OR expresion
    (20) expresion -> . expresion AND expresion
    (21) expresion -> . NOT expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MODULO expresion
    (27) expresion -> . MENOS expresion
    (28) expresion -> . PARENTIZQ expresion PARENTDER
    (29) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . TRUE
    (68) expresion -> . FALSE
    (69) expresion -> . CADENA
    (70) expresion -> . CARACTER

    NOT             shift and go to state 30
    MENOS           shift and go to state 31
    PARENTIZQ       shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39

    expresion                      shift and go to state 154

state 148

    (52) lista_elseif -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (31) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (32) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (47) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (53) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (54) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (57) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) sen_transferencia -> . BREAK PUNTOYCOMA
    (56) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (46) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    LET             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22

    instrucciones                  shift and go to state 155
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    sen_transferencia              shift and go to state 11
    return                         shift and go to state 12

state 149

    (54) ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion . LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        shift and go to state 156
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 150

    (57) declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .

    PRINT           reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LET             reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    ID              reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    IF              reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    WHILE           reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    FOR             reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    BREAK           reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    RETURN          reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    $end            reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 57 (declarar_arreglo -> LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA .)


state 151

    (33) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 33 (declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA .)


state 152

    (58) declarar_arreglo -> LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion . CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    CORCHDER        shift and go to state 157
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 153

    (60) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER . IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    IGUAL           shift and go to state 158


state 154

    (51) lista_elseif -> ELSE IF expresion . LLAVEIZQ instrucciones LLAVEDER
    (13) expresion -> expresion . MAYOR expresion
    (14) expresion -> expresion . MENOR expresion
    (15) expresion -> expresion . MAYORIGUAL expresion
    (16) expresion -> expresion . MENORIGUAL expresion
    (17) expresion -> expresion . IGUALIGUAL expresion
    (18) expresion -> expresion . NOIGUAL expresion
    (19) expresion -> expresion . OR expresion
    (20) expresion -> expresion . AND expresion
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MODULO expresion
    (29) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        shift and go to state 159
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    PUNTO           shift and go to state 65


state 155

    (52) lista_elseif -> ELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (31) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (32) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (33) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (34) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (35) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (36) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (47) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (48) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (53) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (54) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (57) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (58) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (59) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (60) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (55) sen_transferencia -> . BREAK PUNTOYCOMA
    (56) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (46) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 160
    PRINT           shift and go to state 13
    PRINTLN         shift and go to state 14
    LET             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22

    instruccion                    shift and go to state 23
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    sen_transferencia              shift and go to state 11
    return                         shift and go to state 12

state 156

    (54) ciclo_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . sen_transferencia
    (12) instruccion -> . return
    (30) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
