Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BREAK
    CAPACITY
    CLONE
    COMA
    CONTAINS
    CONTINUE
    CORCHDER
    CORCHIZQ
    FN
    FOR
    IN
    INSERT
    LEN
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    STRUCT
    TO_STRING
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
  ! MENOS           [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 14 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 43 ]


state 76

    (15) expresion -> expresion AND expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 15 (expresion -> expresion AND expresion .)
    OR              reduce using rule 15 (expresion -> expresion AND expresion .)
    AND             reduce using rule 15 (expresion -> expresion AND expresion .)
    PUNTOYCOMA      reduce using rule 15 (expresion -> expresion AND expresion .)
    PARENTDER       reduce using rule 15 (expresion -> expresion AND expresion .)
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! MAYOR           [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! NOIGUAL         [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 15 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]


state 77

    (17) expresion -> expresion MAS expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 17 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 17 (expresion -> expresion MAS expresion .)
    NOIGUAL         reduce using rule 17 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 17 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion MAS expresion .)
    PUNTOYCOMA      reduce using rule 17 (expresion -> expresion MAS expresion .)
    PARENTDER       reduce using rule 17 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! POR             [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]


state 78

    (18) expresion -> expresion MENOS expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 18 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 18 (expresion -> expresion MENOS expresion .)
    NOIGUAL         reduce using rule 18 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 18 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 18 (expresion -> expresion MENOS expresion .)
    PARENTDER       reduce using rule 18 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49

  ! POR             [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]


state 79

    (19) expresion -> expresion POR expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 19 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 19 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 19 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 19 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 19 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 19 (expresion -> expresion POR expresion .)
    NOIGUAL         reduce using rule 19 (expresion -> expresion POR expresion .)
    OR              reduce using rule 19 (expresion -> expresion POR expresion .)
    AND             reduce using rule 19 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 19 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 19 (expresion -> expresion POR expresion .)
    POR             reduce using rule 19 (expresion -> expresion POR expresion .)
    DIVISION        reduce using rule 19 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 19 (expresion -> expresion POR expresion .)
    PUNTOYCOMA      reduce using rule 19 (expresion -> expresion POR expresion .)
    PARENTDER       reduce using rule 19 (expresion -> expresion POR expresion .)

  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVISION        [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]


state 80

    (20) expresion -> expresion DIVISION expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    NOIGUAL         reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    POR             reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 20 (expresion -> expresion DIVISION expresion .)
    PARENTDER       reduce using rule 20 (expresion -> expresion DIVISION expresion .)

  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVISION        [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]


state 81

    (21) expresion -> expresion MODULO expresion .
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    LLAVEIZQ        reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion MODULO expresion .)
    IGUALIGUAL      reduce using rule 21 (expresion -> expresion MODULO expresion .)
    NOIGUAL         reduce using rule 21 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 21 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 21 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 21 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 21 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 21 (expresion -> expresion MODULO expresion .)
    PUNTOYCOMA      reduce using rule 21 (expresion -> expresion MODULO expresion .)
    PARENTDER       reduce using rule 21 (expresion -> expresion MODULO expresion .)

  ! MAYOR           [ shift and go to state 37 ]
  ! MENOR           [ shift and go to state 38 ]
  ! MAYORIGUAL      [ shift and go to state 39 ]
  ! MENORIGUAL      [ shift and go to state 40 ]
  ! IGUALIGUAL      [ shift and go to state 41 ]
  ! NOIGUAL         [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVISION        [ shift and go to state 48 ]
  ! MODULO          [ shift and go to state 49 ]


state 82

    (23) expresion -> PARENTIZQ expresion PARENTDER .

    LLAVEIZQ        reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYOR           reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOR           reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAYORIGUAL      reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENORIGUAL      reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    NOIGUAL         reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    OR              reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    AND             reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MAS             reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MENOS           reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    POR             reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    MODULO          reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 23 (expresion -> PARENTIZQ expresion PARENTDER .)


state 83

    (24) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 90


state 84

    (25) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 91


state 85

    (26) declaracion -> LET MUT ID IGUAL expresion . PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 92
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 86

    (27) declaracion -> LET MUT ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 93


state 87

    (28) declaracion -> LET ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 28 (declaracion -> LET ID IGUAL expresion PUNTOYCOMA .)


state 88

    (29) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 94

state 89

    (39) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (40) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . elseif
    (41) elseif -> . elseif lista_elseif
    (42) elseif -> . lista_elseif
    (43) lista_elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) lista_elseif -> . ELSE LLAVEIZQ instrucciones LLAVEDER

    PRINT           reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 39 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 97

    elseif                         shift and go to state 95
    lista_elseif                   shift and go to state 96

state 90

    (24) impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (impresion -> PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 91

    (25) impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (impresion -> PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA .)


state 92

    (26) declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 26 (declaracion -> LET MUT ID IGUAL expresion PUNTOYCOMA .)


state 93

    (27) declaracion -> LET MUT ID DOSPUNTOS tipo IGUAL . expresion PUNTOYCOMA
    (8) expresion -> . expresion MAYOR expresion
    (9) expresion -> . expresion MENOR expresion
    (10) expresion -> . expresion MAYORIGUAL expresion
    (11) expresion -> . expresion MENORIGUAL expresion
    (12) expresion -> . expresion IGUALIGUAL expresion
    (13) expresion -> . expresion NOIGUAL expresion
    (14) expresion -> . expresion OR expresion
    (15) expresion -> . expresion AND expresion
    (16) expresion -> . NOT expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion POR expresion
    (20) expresion -> . expresion DIVISION expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . MENOS expresion
    (23) expresion -> . PARENTIZQ expresion PARENTDER
    (45) expresion -> . ENTERO
    (46) expresion -> . DECIMAL
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . CADENA
    (51) expresion -> . CARACTER

    NOT             shift and go to state 20
    MENOS           shift and go to state 21
    PARENTIZQ       shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    ID              shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29

    expresion                      shift and go to state 98

state 94

    (29) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion . PUNTOYCOMA
    (8) expresion -> expresion . MAYOR expresion
    (9) expresion -> expresion . MENOR expresion
    (10) expresion -> expresion . MAYORIGUAL expresion
    (11) expresion -> expresion . MENORIGUAL expresion
    (12) expresion -> expresion . IGUALIGUAL expresion
    (13) expresion -> expresion . NOIGUAL expresion
    (14) expresion -> expresion . OR expresion
    (15) expresion -> expresion . AND expresion
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . POR expresion
    (20) expresion -> expresion . DIVISION expresion
    (21) expresion -> expresion . MODULO expresion

    PUNTOYCOMA      shift and go to state 99
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    MAYORIGUAL      shift and go to state 39
    MENORIGUAL      shift and go to state 40
    IGUALIGUAL      shift and go to state 41
    NOIGUAL         shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVISION        shift and go to state 48
    MODULO          shift and go to state 49


state 95

    (40) sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .
    (41) elseif -> elseif . lista_elseif
    (43) lista_elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (44) lista_elseif -> . ELSE LLAVEIZQ instrucciones LLAVEDER

    PRINT           reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    PRINTLN         reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LET             reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ID              reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    IF              reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    $end            reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    LLAVEDER        reduce using rule 40 (sentencia_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER elseif .)
    ELSE            shift and go to state 97

    lista_elseif                   shift and go to state 100

state 96

    (42) elseif -> lista_elseif .

    ELSE            reduce using rule 42 (elseif -> lista_elseif .)
    PRINT           reduce using rule 42 (elseif -> lista_elseif .)
    PRINTLN         reduce using rule 42 (elseif -> lista_elseif .)
    LET             reduce using rule 42 (elseif -> lista_elseif .)
